img_no,product_id,image
3,19,http://dummyimage.com/163x100.png/5fa2dd/ffffff
1,20,http://dummyimage.com/212x100.png/dddddd/000000
1,21,http://dummyimage.com/181x100.png/dddddd/000000
2,21,http://dummyimage.com/100x100.png/dddddd/000000
1,22,http://dummyimage.com/134x100.png/ff4444/ffffff
2,22,http://dummyimage.com/105x100.png/cc0000/ffffff
3,22,http://dummyimage.com/105x100.png/5fa2dd/ffffff
1,23,http://dummyimage.com/231x100.png/dddddd/000000
2,23,http://dummyimage.com/223x100.png/5fa2dd/ffffff
3,23,http://dummyimage.com/195x100.png/ff4444/ffffff
1,24,http://dummyimage.com/204x100.png/ff4444/ffffff
2,24,http://dummyimage.com/162x100.png/5fa2dd/ffffff
3,24,http://dummyimage.com/144x100.png/ff4444/ffffff
1,25,http://dummyimage.com/243x100.png/ff4444/ffffff
2,25,http://dummyimage.com/171x100.png/dddddd/000000
3,25,http://dummyimage.com/168x100.png/dddddd/000000
1,26,http://dummyimage.com/181x100.png/cc0000/ffffff
2,26,http://dummyimage.com/161x100.png/ff4444/ffffff
3,26,http://dummyimage.com/111x100.png/dddddd/000000
1,27,http://dummyimage.com/178x100.png/ff4444/ffffff
1,28,http://dummyimage.com/229x100.png/cc0000/ffffff
1,29,http://dummyimage.com/146x100.png/5fa2dd/ffffff
1,30,http://dummyimage.com/241x100.png/ff4444/ffffff
2,30,http://dummyimage.com/241x100.png/ff4444/ffffff
3,30,http://dummyimage.com/208x100.png/dddddd/000000
4,30,http://dummyimage.com/177x100.png/ff4444/ffffff
5,30,http://dummyimage.com/105x100.png/ff4444/ffffff
1,31,http://dummyimage.com/232x100.png/ff4444/ffffff
1,32,http://dummyimage.com/216x100.png/cc0000/ffffff
2,32,http://dummyimage.com/167x100.png/dddddd/000000
1,33,http://dummyimage.com/224x100.png/5fa2dd/ffffff
2,33,http://dummyimage.com/178x100.png/cc0000/ffffff
3,33,http://dummyimage.com/162x100.png/cc0000/ffffff
1,34,http://dummyimage.com/187x100.png/5fa2dd/ffffff
2,34,http://dummyimage.com/119x100.png/5fa2dd/ffffff
1,35,http://dummyimage.com/111x100.png/cc0000/ffffff
1,36,http://dummyimage.com/128x100.png/dddddd/000000
1,37,http://dummyimage.com/245x100.png/ff4444/ffffff
2,37,http://dummyimage.com/194x100.png/ff4444/ffffff
3,37,http://dummyimage.com/156x100.png/ff4444/ffffff
1,38,http://dummyimage.com/193x100.png/5fa2dd/ffffff
1,39,http://dummyimage.com/171x100.png/5fa2dd/ffffff
2,39,http://dummyimage.com/101x100.png/ff4444/ffffff
1,40,http://dummyimage.com/228x100.png/cc0000/ffffff
2,40,http://dummyimage.com/210x100.png/5fa2dd/ffffff
3,40,http://dummyimage.com/164x100.png/5fa2dd/ffffff
1,41,http://dummyimage.com/198x100.png/cc0000/ffffff
2,41,http://dummyimage.com/192x100.png/ff4444/ffffff
3,41,http://dummyimage.com/111x100.png/ff4444/ffffff
1,42,http://dummyimage.com/225x100.png/cc0000/ffffff
2,42,http://dummyimage.com/132x100.png/5fa2dd/ffffff
1,43,http://dummyimage.com/130x100.png/5fa2dd/ffffff
2,43,http://dummyimage.com/122x100.png/dddddd/000000
1,44,http://dummyimage.com/149x100.png/cc0000/ffffff
1,45,http://dummyimage.com/244x100.png/cc0000/ffffff
2,45,http://dummyimage.com/139x100.png/cc0000/ffffff
1,46,http://dummyimage.com/129x100.png/5fa2dd/ffffff
2,47,http://dummyimage.com/188x100.png/cc0000/ffffff
1,47,http://dummyimage.com/171x100.png/5fa2dd/ffffff
1,48,http://dummyimage.com/133x100.png/ff4444/ffffff
1,49,http://dummyimage.com/107x100.png/cc0000/ffffff
1,50,http://dummyimage.com/222x100.png/5fa2dd/ffffff
2,50,http://dummyimage.com/150x100.png/5fa2dd/ffffff
